x,y,z,radius,color,sound
-41.420918703079224,34.884727001190186,-93.90504360198975,1,orange,VEH1 House Rimshot - 16.wav
48.2769250869751,-96.92136645317078,12.771415710449219,1,orange,VEH1 House Rimshot - 18.wav
42.050930857658386,-27.660316228866577,-43.021056056022644,1,orange,VEH1 House Rimshot - 20.wav
53.07192802429199,117.44973659515381,55.5239200592041,1,orange,VEH1 House Rimshot - 23.wav
60.165852308273315,65.04265069961548,-103.26052904129028,1,orange,VEH1 House Rimshot - 22.wav
124.9038815498352,-34.543561935424805,-61.43065094947815,1,orange,VEH1 House Rimshot - 24.wav
123.06795120239258,30.379199981689453,27.425801753997803,1,orange,VEH1 House Rimshot - 25.wav
9.111537039279938,1.686568558216095,-15.483991801738739,1,orange,VEH1 House Rimshot - 27.wav
-9.868541359901428,36.53373718261719,35.92309057712555,1,orange,VEH1 House Rimshot - 31.wav
-67.15612411499023,-84.52325463294983,-78.13035249710083,1,orange,VEH1 House Rimshot - 32.wav
-109.32552814483643,-25.21241307258606,72.29262590408325,1,orange,VEH1 House Rimshot - 33.wav
41.15069508552551,-85.98127365112305,82.88246989250183,1,orange,VEH1 House Rimshot - 35.wav
-35.115015506744385,87.51561045646667,27.377033233642578,1,orange,VEH1 House Rimshot - 36.wav
10.81588938832283,89.87504839897156,54.39026951789856,1,orange,VEH1 House Rimshot - 42.wav
-81.93102478981018,-19.309380650520325,-123.01250696182251,1,orange,VEH1 House Rimshot - 46.wav
-109.89019870758057,-5.555293336510658,71.09827995300293,1,orange,VEH1 Open Hihat - 004.wav
94.28021907806396,34.11059081554413,-65.6614899635315,1,orange,VEH1 Open Hihat - 005.wav
62.18169927597046,-66.09925031661987,-115.96643924713135,1,orange,VEH1 Open Hihat - 007.wav
49.881312251091,-44.58876848220825,28.08365821838379,1,orange,VEH1 Open Hihat - 006.wav
88.5755717754364,-46.87861204147339,78.61937880516052,1,orange,VEH1 Open Hihat - 008.wav
-97.61845469474792,20.814014971256256,82.03393220901489,1,orange,VEH1 Open Hihat - 010.wav
40.313830971717834,7.913733273744583,106.74986839294434,1,orange,VEH1 Open Hihat - 013.wav
11.507350206375122,6.685391813516617,60.00787019729614,1,orange,VEH1 Open Hihat - 014.wav
-105.64508438110352,-47.65405356884003,-69.94374990463257,1,orange,VEH1 Open Hihat - 015.wav
24.973516166210175,-13.263508677482605,15.584900975227356,1,orange,VEH1 Open Hihat - 017.wav
-68.72206926345825,-41.58385396003723,-46.351075172424316,1,orange,VEH1 Open Hihat - 020.wav
51.97106599807739,81.205153465271,29.747262597084045,1,orange,VEH1 Open Hihat - 027.wav
-79.30744886398315,-38.61532807350159,-69.88104581832886,1,orange,VEH1 Open Hihat - 028.wav
29.13062572479248,-58.10166001319885,73.71227741241455,1,orange,VEH1 Open Hihat - 030.wav
113.14518451690674,2.7685094624757767,-2.9019394889473915,1,orange,VEH1 Open Hihat - 032.wav
70.55940628051758,-34.530043601989746,46.60675525665283,1,orange,VEH1 Open Hihat - 033.wav
19.551637768745422,62.901151180267334,86.53157353401184,1,orange,VEH1 Open Hihat - 034.wav
37.12259829044342,-127.56474018096924,0.4123518243432045,1,orange,VEH1 Open Hihat - 036.wav
2.4282097816467285,100.6915807723999,-74.419105052948,1,orange,VEH1 Open Hihat - 037.wav
62.36509084701538,57.63199329376221,61.34553551673889,1,orange,VEH1 Open Hihat - 038.wav
-13.212431967258453,-80.53328394889832,9.502147138118744,1,orange,VEH1 Open Hihat - 040.wav
71.84802889823914,16.681359708309174,64.59596157073975,1,orange,VEH1 Open Hihat - 041.wav
19.41642165184021,2.0628249272704124,-98.87208342552185,1,orange,VEH1 Open Hihat - 045.wav
-32.353466749191284,-61.00417375564575,41.2177175283432,1,orange,VEH1 Open Hihat - 051.wav
67.5696313381195,69.82225775718689,-49.288785457611084,1,orange,VEH1 Open Hihat - 052.wav
-131.0845136642456,-60.06571054458618,-28.017401695251465,1,orange,VEH1 Open Hihat - 053.wav
22.502245008945465,31.214767694473267,8.826899528503418,1,orange,VEH1 Open Hihat - 056.wav
-61.850929260253906,133.6621880531311,-22.31970727443695,1,orange,VEH1 Open Hihat - 057.wav
-32.06999599933624,72.0659077167511,-122.99097776412964,1,orange,VEH1 Open Hihat - 064.wav
80.08847236633301,-76.95987224578857,-5.398385226726532,1,orange,VEH1 Open Hihat - 066.wav
-42.89317429065704,65.98806977272034,107.75045156478882,1,orange,VEH1 Open Hihat - 070.wav
46.962422132492065,32.09231197834015,-40.15929400920868,1,orange,VEH1 Open Hihat - 074.wav
-95.8331048488617,89.35666680335999,-67.39417314529419,1,orange,VEH1 Open Hihat - 076.wav
6.103415414690971,65.46579003334045,-37.89810836315155,1,orange,VEH1 Open Hihat - 077.wav
104.16649580001831,6.853054463863373,-23.2919842004776,1,orange,VEH1 Open Hihat - 080.wav
-29.216977953910828,25.157910585403442,11.65183037519455,1,orange,VEH1 Open Hihat - 081.wav
-83.46022367477417,43.3631956577301,-65.01981616020203,1,orange,VEH1 Open Hihat - 083.wav
-86.62688732147217,47.933030128479004,79.96630072593689,1,orange,VEH1 Open Hihat - 084.wav
-9.069941192865372,3.587988018989563,-46.157705783843994,1,orange,VEH1 Open Hihat - 087.wav
16.72823578119278,-51.598936319351196,-60.689181089401245,1,orange,VEH1 Open Hihat - 088.wav
-94.34010982513428,-15.605628490447998,21.182312071323395,1,orange,VEH1 Open Hihat - 089.wav
44.933730363845825,54.527103900909424,-10.90930700302124,1,orange,VEH1 Open Hihat - 091.wav
4.658294841647148,-109.50314998626709,-1.7463190481066704,1,orange,VEH1 Open Hihat - 092.wav
15.115390717983246,-19.72026824951172,9.526480734348297,1,orange,VEH1 Open Hihat - 094.wav
62.540048360824585,111.50500774383545,51.826709508895874,1,orange,VEH1 Open Hihat - 095.wav
50.948405265808105,94.87031698226929,87.55025267601013,1,orange,VEH1 Open Hihat - 096.wav
69.81275081634521,-76.44041180610657,-57.93350338935852,1,orange,VEH1 Open Hihat - 098.wav
-23.77704232931137,-98.66405725479126,0.8276076056063175,1,orange,VEH1 Open Hihat - 099.wav
21.050189435482025,-82.17916488647461,-10.069116950035095,1,orange,VEH1 Open Hihat - 100.wav
84.0485692024231,-64.5129144191742,-66.34737849235535,1,orange,VEH1 Open Hihat - 104.wav
-53.385716676712036,-13.993875682353973,-120.87271213531494,1,orange,VEH1 Open Hihat - 107.wav
-29.964125156402588,105.59778213500977,-54.86191511154175,1,orange,VEH1 Open Hihat - 108.wav
-22.278153896331787,-47.44437336921692,-51.547062397003174,1,orange,VEH1 Open Hihat - 109.wav
7.495202124118805,-0.2519916743040085,84.77652072906494,1,orange,VEH1 Open Hihat - 112.wav
-28.476643562316895,-23.980602622032166,-65.19052982330322,1,orange,VEH1 Open Hihat - 115.wav
7.21670389175415,-54.88690733909607,-98.25154542922974,1,orange,VEH1 Open Hihat - 117.wav
79.14559841156006,32.22211003303528,-34.76048707962036,1,orange,VEH1 Open Hihat - 121.wav
38.30395042896271,-122.53353595733643,35.50078868865967,1,orange,VEH1 Open Hihat - 125.wav
109.39662456512451,0.5972676910459995,-76.43103003501892,1,orange,VEH1 Open Hihat - 127.wav
-48.176807165145874,61.84111833572388,69.49695348739624,1,orange,VEH1 Open Hihat - 129.wav
-23.59255850315094,-66.3173496723175,44.62758004665375,1,orange,VEH1 Open Hihat - 132.wav
32.44618475437164,70.85677981376648,99.06082153320312,1,orange,VEH1 Open Hihat - 133.wav
49.12077784538269,-57.14782476425171,59.24665331840515,1,orange,VEH1 Open Hihat - 134.wav
-25.44935941696167,-62.26736307144165,102.10285186767578,1,orange,VEH1 Open Hihat - 135.wav
-23.709610104560852,8.727047592401505,-33.278268575668335,1,orange,VEH1 Open Hihat - 136.wav
-45.9098756313324,30.170607566833496,-36.03525161743164,1,orange,VEH1 Open Hihat - 139.wav
29.33289110660553,-38.421571254730225,-47.988542914390564,1,orange,VEH1 Open Hihat - 142.wav
-38.876792788505554,-133.9640736579895,27.35380232334137,1,orange,VEH1 Open Hihat - 143.wav
-38.01238536834717,-17.218858003616333,-21.40016257762909,1,orange,VEH1 Open Hihat - 144.wav
-109.03340578079224,-17.993736267089844,82.86212086677551,1,orange,VEH1 Open Hihat - 145.wav
-15.446844696998596,53.17058563232422,41.32069945335388,1,orange,VEH1 Open Hihat - 147.wav
3.0660152435302734,-20.759907364845276,-16.545987129211426,1,orange,VEH1 Open Hihat - 149.wav
-64.07865285873413,-85.03143787384033,77.47191786766052,1,orange,VEH1 Open Hihat - 150.wav
-30.952060222625732,-23.581567406654358,-10.840646922588348,1,orange,VEH1 Open Hihat - 151.wav
100.59287548065186,72.80081510543823,-77.32673287391663,1,orange,VEH1 Open Hihat - 152.wav
-58.85145664215088,106.69280290603638,44.561222195625305,1,orange,VEH1 Open Hihat - 155.wav
-5.132357403635979,-23.998939990997314,-127.20316648483276,1,orange,VEH1 Open Hihat - 157.wav
-21.730363368988037,115.93339443206787,85.85260510444641,1,orange,VEH1 Open Hihat - 159.wav
-46.7483252286911,72.18314409255981,-80.69578409194946,1,orange,VEH1 Open Hihat - 165.wav
82.40135312080383,-7.245579361915588,105.29906749725342,1,orange,VEH1 Open Hihat - 166.wav
-37.06531822681427,-95.645272731781,38.53479325771332,1,orange,VEH1 Open Hihat - 168.wav
81.40146732330322,-19.59720402956009,-49.19877350330353,1,orange,VEH1 Open Hihat - 174.wav
null,null,null,null,null,kick.wav
null,null,null,null,null,hh_open.wav
null,null,null,null,null,hh_closed.wav
null,null,null,null,null,snare.wav
